,CVx,CVy,CVz,Vx,Vy,Vz,time_index
0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,0.0,0.0,0.0,0.0,0.0,0.0,1
2,0.0,0.0,0.0,0.0,0.0,0.0,2
3,0.0,0.0,0.0,0.0,0.0,0.0,3
4,0.0,0.0,0.0,0.0,0.0,0.0,4
5,0.0,0.0,0.0,0.0,0.0,0.0,5
6,0.0,0.0,0.0,0.0,0.0,0.0,6
7,0.0,0.0,0.0,0.0,0.0,0.0,7
8,0.0,0.0,0.0,0.0,0.0,0.0,8
9,0.0,0.0,0.0,0.0,0.0,0.0,9
10,0.0,0.0,0.0,0.0,0.0,0.0,10
11,0.0,0.0,0.0,0.0,0.0,0.0,11
12,0.0,0.0,0.0,0.0,0.0,0.0,12
13,0.627685675344,0.0,0.0,0.0,0.0,0.0,13
14,0.627685675344,0.0,0.0,0.0,0.0,0.0,14
15,0.627685675344,0.0,0.0,0.0,0.0,0.0,15
16,0.627685675344,0.0,0.0,0.0,0.0,0.0,16
17,0.627685675344,0.0,0.0,0.00300000002608,0.00300000002608,-0.0209999997169,17
18,0.627685675344,0.0,0.0,0.00700000021607,0.0,0.0,18
19,0.627685675344,0.0,0.0,0.00700000021607,0.0,0.0,19
20,0.627685675344,0.0,0.0,0.0179999992251,-0.00300000002608,0.0209999997169,20
21,0.627685675344,0.0,0.0,0.0710000023246,-0.00300000002608,-0.0209999997169,21
22,0.627685675344,0.0,0.0,0.0710000023246,-0.00300000002608,-0.0209999997169,22
23,0.627685675344,0.0,0.0,0.116999998689,0.00300000002608,0.0209999997169,23
24,0.627685675344,0.0,0.0,0.116999998689,0.00300000002608,0.0209999997169,24
25,0.627685675344,0.0,0.0,0.116999998689,0.00300000002608,0.0209999997169,25
26,0.627685675344,0.0,0.0,0.270999997854,0.00700000021607,0.0419999994338,26
27,0.627685675344,0.0,0.0,0.342999994755,0.0109999999404,-0.0209999997169,27
28,0.627685675344,0.0,0.0,0.342999994755,0.0109999999404,-0.0209999997169,28
29,0.627685675344,0.0,0.0,0.411000013351,0.00300000002608,-0.0209999997169,29
30,0.627685675344,0.0,0.0,0.456000000238,0.0109999999404,0.0209999997169,30
31,0.627685675344,0.0,0.0,0.456000000238,0.0109999999404,0.0209999997169,31
32,0.627685675344,0.0,0.0,0.509000003338,0.00300000002608,-0.0209999997169,32
33,0.627685675344,0.0,0.0,0.555000007153,0.00300000002608,0.0209999997169,33
34,0.627685675344,0.0,0.0,0.555000007153,0.00300000002608,0.0209999997169,34
35,0.627685675344,0.0,0.0,0.555000007153,0.00300000002608,0.0209999997169,35
36,0.627685675344,0.0,0.0,0.648999989033,0.0,0.0839999988675,36
37,0.627685675344,0.0,0.0,0.648999989033,0.0,0.0839999988675,37
38,0.627685675344,0.0,0.0,0.67199999094,0.0,0.0,38
39,0.627685675344,0.0,0.0,0.686999976635,0.0,0.0,39
40,0.627685675344,0.0,0.0,0.686999976635,0.0,0.0,40
41,0.627685675344,0.0,0.0,0.679000020027,-0.00700000021607,0.0,41
42,0.627685675344,0.0,0.0,0.663999974728,0.0,0.0,42
43,0.627685675344,0.0,0.0,0.663999974728,0.0,0.0,43
44,0.627685675344,0.0,0.0,0.644999980927,-0.00300000002608,-0.0630000010133,44
45,0.627685675344,0.0,0.0,0.644999980927,-0.00300000002608,-0.0209999997169,45
46,0.627685675344,0.0,0.0,0.644999980927,-0.00300000002608,-0.0209999997169,46
47,0.627685675344,0.0,0.0,0.623000025749,-0.00300000002608,0.0209999997169,47
48,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,-0.0209999997169,48
49,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,-0.0209999997169,49
50,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,-0.0209999997169,50
51,0.627685675344,0.0,0.0,0.625999987125,0.00700000021607,0.0,51
52,0.627685675344,0.0,0.0,0.625999987125,0.00700000021607,0.0,52
53,0.627685675344,0.0,0.0,0.611000001431,0.0149999996647,-0.0419999994338,53
54,0.627685675344,0.0,0.0,0.606999993324,0.00300000002608,-0.0209999997169,54
55,0.627685675344,0.0,0.0,0.606999993324,0.00300000002608,-0.0209999997169,55
56,0.627685675344,0.0,0.0,0.615000009537,-0.00300000002608,0.0209999997169,56
57,0.627685675344,0.0,0.0,0.606999993324,-0.00300000002608,0.0630000010133,57
58,0.627685675344,0.0,0.0,0.606999993324,-0.00300000002608,0.0630000010133,58
59,0.627685675344,0.0,0.0,0.629999995232,-0.00300000002608,-0.0209999997169,59
60,0.627685675344,0.0,0.0,0.625999987125,0.0,0.0419999994338,60
61,0.627685675344,0.0,0.0,0.625999987125,0.0,0.0419999994338,61
62,0.627685675344,0.0,0.0,0.634000003338,0.0,0.0,62
63,0.627685675344,0.0,0.0,0.64099997282,0.0,-0.0419999994338,63
64,0.627685675344,0.0,0.0,0.64099997282,0.0,-0.0419999994338,64
65,0.627685675344,0.0,0.0,0.625999987125,0.00700000021607,0.0,65
66,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,-0.0209999997169,66
67,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,-0.0209999997169,67
68,0.627685675344,0.0,0.0,0.623000025749,-0.00300000002608,0.0209999997169,68
69,0.627685675344,0.0,0.0,0.625999987125,-0.00700000021607,0.0,69
70,0.627685675344,0.0,0.0,0.625999987125,-0.00700000021607,0.0,70
71,0.627685675344,0.0,0.0,0.638000011444,-0.00300000002608,0.0209999997169,71
72,0.627685675344,0.0,0.0,0.634000003338,0.0,0.0,72
73,0.627685675344,0.0,0.0,0.634000003338,0.0,0.0,73
74,0.627685675344,0.0,0.0,0.634000003338,0.00700000021607,0.0,74
75,0.627685675344,0.0,0.0,0.615000009537,0.00300000002608,-0.0209999997169,75
76,0.627685675344,0.0,0.0,0.615000009537,0.00300000002608,-0.0209999997169,76
77,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,0.0209999997169,77
78,0.627685675344,0.0,0.0,0.623000025749,-0.00300000002608,0.0630000010133,78
79,0.627685675344,0.0,0.0,0.623000025749,-0.00300000002608,0.0630000010133,79
80,0.627685675344,0.0,0.0,0.623000025749,-0.00300000002608,0.0209999997169,80
81,0.627685675344,0.0,0.0,0.623000025749,-0.0109999999404,0.0209999997169,81
82,0.627685675344,0.0,0.0,0.623000025749,-0.0109999999404,0.0209999997169,82
83,0.627685675344,0.0,0.0,0.629999995232,0.00300000002608,-0.0209999997169,83
